City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,276.89,88,18,1.18,IS,1717982446
1,albany,42.6001,-73.9662,289.77,81,86,0.45,US,1717982446
2,laguna,38.421,-121.4238,306.18,37,0,4.12,US,1717982446
3,adamstown,-25.066,-130.1015,295.46,75,100,5.65,PN,1717982446
4,port-aux-francais,-49.35,70.2167,276.23,87,100,17.36,TF,1717982447
5,santiago de cao,-7.9589,-79.2392,291.22,82,75,3.09,PE,1717982447
6,marsa alam,25.0757,34.8918,303.41,33,0,5.36,EG,1717982170
7,blackmans bay,-43.0167,147.3167,284.0,64,5,0.89,AU,1717982448
8,waitangi,-43.9535,-176.5597,286.94,96,100,4.47,NZ,1717982448
9,madimba,-10.4,40.3333,295.87,70,16,6.74,TZ,1717982448
10,usogorsk,63.4106,48.6872,280.74,92,56,2.26,RU,1717982449
11,boende,-0.2167,20.8667,297.85,69,100,0.84,CD,1717982449
12,tiksi,71.6872,128.8694,275.4,85,94,3.21,RU,1717982449
13,talnakh,69.4865,88.3972,276.6,98,100,2.43,RU,1717982450
14,bilibino,68.0546,166.4372,286.06,39,54,1.32,RU,1717982450
15,utrik,11.2278,169.8474,301.52,80,49,7.52,MH,1717982450
16,edinburgh of the seven seas,-37.0676,-12.3116,285.4,80,100,7.91,SH,1717982451
17,baijiantan,45.6333,85.1833,301.45,32,0,6.45,CN,1717982451
18,hamilton,39.1834,-84.5333,296.5,47,40,3.13,US,1717982452
19,mount isa,-20.7333,139.5,296.02,28,6,6.69,AU,1717982452
20,saipan,15.1355,145.701,303.54,79,40,6.69,MP,1717982453
21,bethel,41.3712,-73.414,292.4,78,40,0.0,US,1717982453
22,yellowknife,62.456,-114.3525,289.44,41,75,3.09,CA,1717982298
23,stony plain,53.5334,-114.0021,288.57,56,100,2.06,CA,1717982454
24,grytviken,-54.2811,-36.5092,266.04,77,22,5.18,GS,1717982455
25,empalme,27.9667,-110.8167,304.18,74,0,5.14,MX,1717982455
26,geraldton,-28.7667,114.6,294.38,68,75,4.63,AU,1717982456
27,ushuaia,-54.8,-68.3,266.63,97,50,0.81,AR,1717982199
28,luau,-10.7073,22.2247,287.25,51,3,1.99,AO,1717982457
29,nuku'alofa,-21.1333,-175.2,296.44,59,100,6.55,TO,1717982458
30,porto velho,-8.7619,-63.9039,298.18,83,0,0.0,BR,1717982384
31,iqaluit,63.7506,-68.5145,274.0,80,75,5.66,CA,1717982459
32,la sierpe,2.8518,-77.6155,298.35,91,95,1.17,CO,1717982459
33,tanquian de escobedo,21.6167,-98.6333,305.16,57,2,7.43,MX,1717982460
34,keflavik,64.0049,-22.5624,280.1,87,0,3.6,IS,1717982460
35,sitia,35.2,26.0986,299.81,49,0,3.97,GR,1717982369
36,prado,-17.3411,-39.2208,296.92,70,100,3.15,BR,1717982461
37,palmer,42.1584,-72.3287,290.45,74,5,4.66,US,1717982462
38,taro,-8.3862,115.28,296.15,91,52,1.24,ID,1717982462
39,manaus,-3.1019,-60.025,298.43,94,75,3.6,BR,1717982277
40,ilulissat,69.2167,-51.1,276.16,87,75,3.6,GL,1717982463
41,ribeira grande,38.5167,-28.7,291.36,88,91,0.89,PT,1717982464
42,petropavlovsk-kamchatsky,53.0452,158.6483,291.48,75,75,5.81,RU,1717982465
43,debre birhan,9.6833,39.5333,286.12,62,100,0.89,ET,1717982465
44,karratha,-20.7377,116.8463,295.14,55,0,4.65,AU,1717982466
45,bredasdorp,-34.5322,20.0403,283.11,91,10,1.44,ZA,1717982466
46,margaret river,-33.95,115.0667,288.58,62,100,9.9,AU,1717982467
47,iskateley,67.6803,53.1512,274.83,87,100,4.47,RU,1717982467
48,sa kaeo,13.75,102.3333,301.08,78,100,3.0,TH,1717982468
49,puerto natales,-51.7236,-72.4875,274.56,99,100,2.33,CL,1717982373
50,itaituba,-4.2761,-55.9836,299.51,78,100,0.82,BR,1717982469
51,colares,38.7992,-9.4469,290.87,87,100,4.02,PT,1717982470
52,atafu village,-8.5421,-172.5159,301.99,72,7,3.32,TK,1717982470
53,morteros,-30.7116,-61.9986,292.28,67,1,5.28,AR,1717982471
54,horta,38.5333,-28.6333,290.94,88,90,0.89,PT,1717982471
55,coquimbo,-29.9533,-71.3436,289.0,72,0,5.14,CL,1717982275
56,longyearbyen,78.2186,15.6401,276.06,81,75,1.54,SJ,1717982412
57,salalah,17.0151,54.0924,303.2,84,75,3.6,OM,1717982473
58,ternate,0.8,127.4,300.73,76,100,0.92,ID,1717982473
59,le lavandou,43.137,6.366,293.01,90,0,1.03,FR,1717982474
60,sydney,-33.8679,151.2073,291.1,60,20,7.72,AU,1717982250
61,pahrump,36.2083,-115.9839,308.85,10,1,4.47,US,1717982475
62,malvan,16.0667,73.4667,299.11,90,100,7.2,IN,1717982476
63,kodiak,57.79,-152.4072,280.88,93,100,10.8,US,1717982476
64,huarmey,-10.0681,-78.1522,291.19,87,80,3.64,PE,1717982477
65,la sarre,48.8002,-79.1996,278.75,96,100,5.92,CA,1717982382
66,chipinge,-20.1883,32.6236,282.29,90,63,1.65,ZW,1717982478
67,moranbah,-22.0016,148.0466,293.53,36,0,5.18,AU,1717982478
68,weno,7.4515,151.8468,302.12,84,100,1.54,FM,1717982479
69,al ghayzah,16.2079,52.176,302.46,84,5,1.76,YE,1717982480
70,glendive,47.1053,-104.7125,299.94,31,0,7.72,US,1717982480
71,urumqi,43.801,87.6005,299.68,30,0,2.0,CN,1717982481
72,vila franca do campo,37.7167,-25.4333,291.42,99,8,2.34,PT,1717982481
73,port elizabeth,-33.918,25.5701,280.31,93,0,2.06,ZA,1717982482
74,sur,22.5667,59.5289,303.48,59,0,3.76,OM,1717982482
75,port mathurin,-19.6833,63.4167,296.96,82,97,9.49,MU,1717982483
76,vorgashor,67.5833,63.95,275.26,96,100,2.95,RU,1717982484
77,olonkinbyen,70.9221,-8.7187,272.13,85,100,6.55,SJ,1717982485
78,praya,14.9215,-23.5087,295.66,83,0,5.24,CV,1717982485
79,bereeda,11.8704,51.0579,303.82,60,92,2.96,SO,1717982486
80,papatowai,-46.5619,169.4708,281.87,74,4,4.24,NZ,1717982486
81,puerto ayora,-0.7393,-90.3518,295.68,97,43,3.01,EC,1717982487
82,port lincoln,-34.7333,135.8667,290.12,55,100,4.98,AU,1717982487
83,ust-nera,64.5667,143.2,285.53,31,25,0.96,RU,1717982488
84,leninskoye,41.7589,69.3864,296.71,38,37,1.22,KZ,1717982488
85,hawaiian paradise park,19.5933,-154.9731,300.88,68,0,3.6,US,1717982489
86,at taj,24.2049,23.2857,299.52,24,0,4.1,LY,1717982489
87,st. paul,44.9444,-93.0933,292.89,61,100,5.66,US,1717982366
88,kismayo,-0.3582,42.5454,299.1,79,44,8.52,SO,1717982490
89,mutoko,-17.397,32.2268,278.92,86,2,1.77,ZW,1717982491
90,condoto,5.0935,-76.6497,297.64,96,93,1.36,CO,1717982491
91,klyuchi,52.2667,79.1667,293.32,82,100,3.8,RU,1717982492
92,altai,46.3722,96.2583,286.77,57,14,1.59,MN,1717982493
93,shebekino,50.4097,36.9136,289.83,76,100,1.95,RU,1717982493
94,bitkine,11.9801,18.2138,301.71,53,83,5.83,TD,1717982494
95,calvinia,-31.4707,19.776,283.45,52,9,4.13,ZA,1717982494
96,wailua homesteads,22.0669,-159.378,302.39,71,0,6.17,US,1717982495
97,neryungri,56.6709,124.6491,289.37,62,100,2.04,RU,1717982495
98,udachny,66.4167,112.4,294.51,32,42,4.26,RU,1717982496
99,jijiga,9.35,42.8,289.68,77,90,6.46,ET,1717982496
100,codrington,-38.2667,141.9667,284.22,64,100,4.71,AU,1717982497
101,nizhneudinsk,54.9076,99.0276,289.27,72,42,2.47,RU,1717982497
102,vilyuchinsk,52.9306,158.4028,292.3,72,97,2.91,RU,1717982498
103,talcahuano,-36.7167,-73.1167,286.97,88,75,8.23,CL,1717982415
104,aasiaat,68.7098,-52.8699,274.25,99,100,3.7,GL,1717982499
105,thompson,55.7435,-97.8558,292.24,26,20,2.57,CA,1717982499
106,cabo san lucas,22.8909,-109.9124,300.32,72,0,5.81,MX,1717982289
107,georgetown,5.4112,100.3354,301.11,83,20,3.09,MY,1717982384
108,gitega,-3.5,29.95,286.32,69,19,1.63,BI,1717982501
109,angaur state,6.906,134.13,301.9,72,37,1.75,PW,1717982501
110,selkirk,50.1436,-96.8845,292.19,65,0,2.33,CA,1717982502
111,kununurra,-15.7667,128.7333,297.14,33,0,5.66,AU,1717982503
112,invercargill,-46.4,168.35,282.05,75,1,4.92,NZ,1717982503
113,college,64.8569,-147.8028,301.52,21,75,1.54,US,1717982504
114,nikolayevsk-on-amure,53.1406,140.73,283.27,97,100,1.79,RU,1717982504
115,kingston,17.997,-76.7936,302.68,66,20,7.2,JM,1717982261
116,sunzha,43.3211,45.0522,292.31,92,100,3.13,RU,1717982506
117,emboscada,-25.15,-57.35,295.85,81,0,0.0,PY,1717982506
118,tura,25.5198,90.2201,300.1,88,6,1.62,IN,1717982507
119,berezovo,63.9381,65.0419,289.95,63,12,4.05,RU,1717982437
120,kupang,-10.1667,123.5833,304.47,66,20,7.2,ID,1717982508
121,jamestown,42.097,-79.2353,288.92,95,100,3.09,US,1717982433
122,loreto,22.2667,-101.9667,299.9,26,100,0.55,MX,1717982509
123,touros,-5.1989,-35.4608,298.6,81,87,6.19,BR,1717982509
124,west island,-12.1568,96.8225,301.14,83,40,3.6,CC,1717982510
125,rahimah,26.7079,50.0619,301.27,79,0,3.86,SA,1717982511
126,surgut,61.25,73.4167,292.25,42,0,2.0,RU,1717982439
127,bel ombre,-4.6167,55.4167,301.06,78,40,2.06,SC,1717982512
128,turpan,42.9333,89.1667,307.72,18,6,0.95,CN,1717982512
129,cienaga,11.007,-74.2476,302.22,84,75,2.57,CO,1717982513
130,nar'yan-mar,67.6713,53.087,274.88,87,100,4.47,RU,1717982513
131,qusmuryn,52.4503,64.6311,289.98,89,95,5.1,KZ,1717982514
132,kirillov,59.863,38.3813,287.03,71,100,3.5,RU,1717982514
133,ritchie,-29.038,24.6028,279.71,55,11,3.17,ZA,1717982515
134,nyagan,62.1406,65.3936,290.65,56,100,2.15,RU,1717982515
135,al hudaydah,14.7978,42.9545,302.69,64,6,1.15,YE,1717982516
136,fort bragg,35.139,-79.006,302.9,58,100,2.06,US,1717982517
137,nuuk,64.1835,-51.7216,277.49,93,100,13.89,GL,1717982517
138,manaure,11.7751,-72.4445,303.01,70,99,4.55,CO,1717982518
139,brad,46.1333,22.7833,289.34,96,8,2.07,RO,1717982518
140,crane,31.3974,-102.3501,306.9,34,13,9.53,US,1717982519
141,north platte,41.1239,-100.7654,297.1,53,0,5.14,US,1717982520
142,mukalla,14.5425,49.1242,302.49,75,6,1.73,YE,1717982520
143,santa fe,-31.6333,-60.7,292.04,84,100,1.79,AR,1717982521
144,jequitinhonha,-16.4339,-41.0033,289.7,95,1,1.0,BR,1717982521
145,villa gesell,-37.2639,-56.973,286.51,84,100,9.12,AR,1717982239
146,sarupathar,26.1984,93.8094,300.7,83,66,1.24,IN,1717982522
147,ust'-ilimsk,58.0006,102.6619,286.17,93,100,1.34,RU,1717982523
148,yei,4.095,30.6779,291.63,96,48,1.76,SS,1717982523
149,nguigmi,14.2495,13.1092,303.73,14,53,2.49,NE,1717982524
150,remire-montjoly,4.9167,-52.2667,299.17,94,100,1.54,GF,1717982524
151,hithadhoo,-0.6,73.0833,301.29,75,51,2.28,MV,1717982470
152,hermanus,-34.4187,19.2345,285.82,78,5,4.55,ZA,1717982525
153,stanley,54.868,-1.6985,281.64,92,20,2.57,GB,1717982526
154,anadyr,64.75,177.4833,284.43,54,0,7.0,RU,1717982526
155,khandyga,62.6667,135.6,292.66,35,68,1.81,RU,1717982527
156,popondetta,-8.7537,148.2534,301.38,86,88,1.64,PG,1717982528
157,yuzhno-kurilsk,44.0306,145.8556,284.47,93,100,5.26,RU,1717982528
158,baruun-urt,46.6806,113.2792,297.81,24,100,2.9,MN,1717982529
159,mogadishu,2.0371,45.3438,299.15,82,60,9.03,SO,1717982529
160,al abyar,32.19,20.5965,295.11,32,0,2.84,LY,1717982530
161,kourou,5.1552,-52.6478,299.18,89,61,1.78,GF,1717982530
162,bambanglipuro,-7.95,110.2833,300.09,79,3,2.16,ID,1717982531
163,isangel,-19.55,169.2667,300.73,63,98,0.9,VU,1717982531
164,mount pearl,47.5166,-52.7813,283.68,93,100,10.29,CA,1717982532
165,inverell,-29.7833,151.1167,285.99,72,100,3.58,AU,1717982532
166,romorantin-lanthenay,47.4167,1.8333,284.2,93,0,0.0,FR,1717982533
167,al bardiyah,31.7561,25.0865,295.13,75,0,5.64,LY,1717982533
168,ta'izz,13.5,44.0,298.18,53,100,1.95,YE,1717982534
169,morant bay,17.8815,-76.4093,302.94,90,100,3.76,JM,1717982534
170,igarka,67.4667,86.5833,280.38,95,91,6.26,RU,1717982282
171,quellon,-43.1167,-73.6167,283.1,86,100,5.59,CL,1717982256
172,arquitecto tomas romero pereira,-26.4833,-55.25,292.47,70,4,1.9,PY,1717982536
173,thinadhoo,0.5333,72.9333,301.48,74,100,2.59,MV,1717982537
174,lebyazh'ye,55.2689,66.4947,287.65,98,100,2.58,RU,1717982382
175,tsiombe,-25.3,45.4833,290.9,63,95,4.26,MG,1717982538
176,kurumkan,54.3,110.3,289.89,47,100,2.68,RU,1717982538
177,copiapo,-27.3667,-70.3333,283.98,61,100,1.0,CL,1717982262
178,san antonio de pale,-1.4014,5.6325,297.68,81,100,5.27,GQ,1717982540
179,alofi,-19.0595,-169.9187,299.09,61,75,8.75,NU,1717982540
180,tolanaro,-25.0319,46.9987,289.19,88,75,2.06,MG,1717982541
181,buta,2.7858,24.73,294.57,99,100,0.66,CD,1717982541
182,bratsk,56.1325,101.6142,287.42,70,0,5.28,RU,1717982542
183,rio grande,-32.035,-52.0986,294.79,85,87,4.45,BR,1717982454
184,hasaki,35.7333,140.8333,294.42,80,99,4.48,JP,1717982543
185,semera,11.501,41.201,305.04,29,34,2.41,ET,1717982543
186,val-d'or,48.1002,-77.7828,282.2,87,100,8.75,CA,1717982285
187,devanhalli,13.2325,77.6992,296.18,88,40,5.14,IN,1717982545
188,lackland air force base,29.3866,-98.618,309.0,39,40,5.14,US,1717982545
189,ketchikan,55.3422,-131.6461,289.41,29,75,6.17,US,1717982546
190,mugia,43.1041,-9.2179,286.99,80,10,10.21,ES,1717982546
191,nemuro,43.3236,145.575,284.6,90,100,7.21,JP,1717982547
192,lesnoy,57.6198,63.0784,285.65,97,100,2.04,RU,1717982547
193,selfoss,63.9331,-20.9971,279.29,72,1,2.63,IS,1717982548
194,egilsstadir,65.2653,-14.3948,278.1,75,75,5.66,IS,1717982548
195,cabedelo,-6.9811,-34.8339,296.52,79,20,6.25,BR,1717982549
196,yanykurgan,43.915,67.2481,299.7,26,37,3.37,KZ,1717982549
197,les cayes,18.2,-73.75,299.38,85,100,1.56,HT,1717982550
198,sisimiut,66.9395,-53.6735,273.98,99,100,2.65,GL,1717982550
199,pultusk,52.7025,21.0828,290.96,69,100,2.52,PL,1717982551
200,kirkwall,58.9848,-2.9587,282.18,81,100,6.69,GB,1717982551
201,tamanrasset,22.785,5.5228,300.1,12,0,2.57,DZ,1717982552
202,lompoc,34.6391,-120.4579,295.81,74,0,6.17,US,1717982286
203,nevel'sk,46.6733,141.8633,286.03,99,100,4.21,RU,1717982553
204,berriane,32.8265,3.7669,300.6,17,100,2.76,DZ,1717982554
205,east london,-33.0153,27.9116,288.0,59,0,2.53,ZA,1717982554
206,mount gambier,-37.8333,140.7667,284.35,68,100,3.87,AU,1717982555
207,klyavlino,54.2649,52.0267,287.5,89,9,1.02,RU,1717982555
208,minas de marcona,-15.2119,-75.1103,285.4,85,100,4.76,PE,1717982408
209,port alfred,-33.5906,26.891,288.88,60,3,3.32,ZA,1717982556
210,zhukovka,53.534,33.728,288.06,92,95,2.9,RU,1717982557
211,okha,53.5739,142.9478,282.73,89,94,4.47,RU,1717982558
212,dailekh,28.8333,81.6667,300.59,28,0,1.98,NP,1717982559
213,happy valley-goose bay,53.3168,-60.3315,288.32,82,40,5.14,CA,1717982355
214,saint-pierre,-21.3393,55.4781,293.97,73,75,3.6,RE,1717982560
215,kamien pomorski,53.9685,14.7726,285.35,73,100,5.78,PL,1717982561
216,fuglafjordur,62.244,-6.814,278.41,97,100,12.04,FO,1717982561
217,okhotsk,59.3833,143.3,280.93,78,76,4.31,RU,1717982562
218,balcarce,-37.8462,-58.2552,288.93,97,100,2.24,AR,1717982562
219,kerikeri,-35.2268,173.9474,293.28,62,17,2.28,NZ,1717982563
220,kavaratti,10.5669,72.642,301.31,84,100,6.9,IN,1717982563
221,sao desiderio,-12.3633,-44.9733,293.59,52,8,2.99,BR,1717982564
222,ankang,32.68,109.0172,297.39,70,98,1.21,CN,1717982565
223,la passe,45.5549,-0.8967,287.28,78,100,5.11,FR,1717982565
224,ballina,-28.8667,153.5667,292.47,62,100,3.53,AU,1717982566
225,ebon,4.582,168.6964,302.01,72,50,6.42,MH,1717982468
226,cova figueira,14.8905,-24.2934,291.14,79,0,4.48,CV,1717982567
227,raduzhny,62.0961,77.475,288.29,49,46,2.3,RU,1717982567
228,whitehorse,60.7161,-135.0538,296.54,22,75,2.57,CA,1717982568
229,farasan,16.7022,42.1183,304.46,68,38,4.9,SA,1717982568
230,san rafael del sur,11.8485,-86.4384,299.69,89,100,1.32,NI,1717982569
231,belyy yar,53.6039,91.3903,290.09,67,0,0.0,RU,1717982569
232,saldanha,-33.0117,17.9442,285.18,58,0,4.39,ZA,1717982570
233,playa vicente,17.8333,-95.8167,306.62,47,68,5.5,MX,1717982570
234,pangody,65.85,74.4859,282.8,62,100,6.43,RU,1717982571
235,punta del este,-34.9667,-54.95,292.21,93,0,5.66,UY,1717982571
236,faya-largeau,17.9257,19.1043,306.35,13,20,5.71,TD,1717982572
237,chickasha,35.0526,-97.9364,300.1,78,75,5.66,US,1717982572
238,borodulikha,50.7184,80.9295,291.94,88,100,4.9,KZ,1717982412
239,castillos,-34.1667,-53.8333,292.15,89,7,4.58,UY,1717982574
240,acarau,-2.8856,-40.12,298.53,89,91,4.78,BR,1717982574
241,tual,-5.6667,132.75,300.07,84,15,9.6,ID,1717982575
242,qaqortoq,60.7167,-46.0333,279.9,89,94,1.45,GL,1717982575
243,ma'rib,15.4591,45.3253,301.48,26,4,2.18,YE,1717982576
244,polyarnyy,69.1989,33.4478,279.61,87,62,2.51,RU,1717982576
245,lata,40.1629,-8.3327,290.41,98,100,0.28,PT,1717982577
246,qamdo,31.1667,97.2333,286.02,49,14,1.03,CN,1717982577
247,galesong,-5.3166,119.3661,300.16,75,7,1.31,ID,1717982578
248,ts'alenjikha,42.6044,42.0682,291.55,99,100,0.64,GE,1717982578
249,niquero,20.0431,-77.5828,300.4,80,100,3.91,CU,1717982579
250,elliot lake,46.3834,-82.6331,280.61,76,100,5.21,CA,1717982579
251,camana,-16.6228,-72.7111,289.46,88,100,2.37,PE,1717982580
252,makhambet,47.6667,51.5833,296.9,52,86,3.67,KZ,1717982580
253,san patricio,28.017,-97.5169,304.2,68,2,6.57,US,1717982581
254,marica,-22.9194,-42.8186,296.1,82,0,2.65,BR,1717982581
255,yangjiang,21.85,111.9667,301.86,80,97,3.83,CN,1717982582
256,lerwick,60.1545,-1.1494,282.15,77,100,9.65,GB,1717982582
257,smithers,54.7804,-127.1743,296.33,31,75,1.54,CA,1717982583
258,sitka,57.0531,-135.33,284.09,71,100,5.66,US,1717982584
259,saint-philippe,-21.3585,55.7679,293.92,84,50,4.63,RE,1717982584
260,dryden,49.7833,-92.7503,290.31,31,0,3.09,CA,1717982585
261,enewetak,11.3474,162.3373,301.58,81,29,7.28,MH,1717982585
262,dudinka,69.4058,86.1778,276.86,94,86,3.58,RU,1717982586
263,hurricane,37.1753,-113.2899,308.41,14,70,4.92,US,1717982586
264,kailua-kona,19.6406,-155.9956,302.13,72,75,4.63,US,1717982587
265,cannonvale,-20.2833,148.7,293.81,54,0,3.78,AU,1717982587
266,yerofey pavlovich,53.9667,121.9667,284.99,89,100,2.1,RU,1717982588
267,lively,46.4334,-81.1498,284.66,78,100,5.37,CA,1717982588
268,constantia,44.1833,28.65,293.54,73,100,4.31,RO,1717982589
269,uthai thani,15.3833,99.55,301.58,70,100,1.48,TH,1717982590
270,badger,64.8,-147.5333,301.47,21,75,1.54,US,1717982590
271,jogindarnagar,31.9833,76.7667,297.64,28,29,2.35,IN,1717982350
272,grand falls-windsor,48.9332,-55.6649,285.65,88,97,2.53,CA,1717982591
273,ponta delgada,37.7333,-25.6667,291.59,88,75,2.57,PT,1717982592
274,palikir - national government center,6.9248,158.1611,304.56,74,100,4.12,FM,1717982592
275,mana,5.6592,-53.7767,299.35,86,100,3.05,GF,1717982593
276,ilha de mocambique,-15.0342,40.7358,297.62,69,83,10.06,MZ,1717982593
277,kruisfontein,-34.0033,24.7314,283.91,71,7,1.69,ZA,1717982594
278,afaahiti,-17.75,-149.2833,298.08,87,100,6.82,PF,1717982594
279,guerrero negro,27.9769,-114.0611,291.57,73,33,8.37,MX,1717982595
280,babu,24.4167,111.5167,299.7,91,100,1.6,CN,1717982595
281,beacon square,28.2086,-82.7554,303.15,74,0,0.89,US,1717982596
282,rizokarpaso,35.6,34.375,298.23,77,0,2.88,CY,1717982597
283,birao,10.2849,22.7882,298.81,66,100,1.75,CF,1717982597
284,nagqu,31.5,92.0,282.08,60,38,2.99,CN,1717982598
285,north battleford,52.7834,-108.2847,289.2,48,100,5.66,CA,1717982599
286,general acha,-37.377,-64.6043,286.21,48,100,3.86,AR,1717982599
287,clodomira,-27.5744,-64.1311,294.3,52,100,4.27,AR,1717982600
288,zambezi,-13.5432,23.1047,288.61,53,4,3.73,ZM,1717982600
289,oulmes,33.4258,-6.0014,285.99,80,100,0.64,MA,1717982601
290,ceeldheer,3.8488,47.1806,298.17,84,91,8.45,SO,1717982601
291,beipiao,41.7919,120.7792,300.35,36,41,5.98,CN,1717982602
292,luwingu,-10.2621,29.9271,285.26,93,84,2.53,ZM,1717982602
293,olinda,-8.0089,-34.8553,300.0,74,20,6.69,BR,1717982597
294,sao joao da barra,-21.6403,-41.0511,296.62,78,5,7.65,BR,1717982603
